jr_physician=  [[-1.10674404e-01 -1.37716460e+00]
 [-1.39911771e+00  1.71996579e-01]
 [-2.80104399e+00 -2.72692037e+00]
 [-1.82577372e+00 -9.70907629e-01]
 [-4.87367064e-01 -7.66910851e-01]
 [-2.56610942e+00 -2.90470791e+00]
 [-2.06982374e+00 -4.08551788e+00]
 [-2.32802820e+00 -1.92989528e+00]
 [-4.17249632e+00 -1.13809085e+00]
 [-1.85485512e-01  7.74367571e-01]
 [-5.68902791e-01 -6.08858824e-01]
 [-2.09054971e+00 -1.06437385e+00]
 [-8.89155507e-01 -2.20206046e+00]
 [-3.08819318e+00 -3.40517783e+00]
 [-1.06503499e+00 -2.46882129e+00]
 [ 2.49788776e-01  2.46352240e-01]
 [-4.23989916e+00 -4.46119100e-01]
 [-2.91726995e+00 -4.43019295e+00]
 [-6.12573624e-01 -9.43854570e-01]
 [-2.00657725e+00 -4.30184317e+00]
 [-3.48598695e+00 -3.77367783e+00]
 [-1.76319194e+00 -2.81716061e+00]
 [-3.47238612e+00  1.37372434e-01]
 [-5.54518640e-01 -1.90018103e-01]
 [-1.11996341e+00 -2.80179119e+00]
 [-2.95924568e+00 -6.43670082e-01]
 [-3.29668236e+00 -3.44883084e+00]
 [-2.83185911e+00 -1.62570143e+00]
 [-1.55522776e+00 -2.43972754e+00]
 [-1.90354466e+00 -4.26751375e+00]
 [-2.93899393e+00 -5.25496578e+00]
 [-1.49528456e+00 -3.92413497e+00]
 [-1.19224869e-01 -3.66072488e+00]
 [-1.58430624e+00 -1.09650993e+00]
 [ 2.26886030e-02 -2.34691644e+00]
 [-2.85681391e+00 -4.12293291e+00]
 [-1.94952047e+00 -1.19785738e+00]
 [ 1.64615754e-02  1.23545425e-02]
 [-2.02131414e+00 -4.33257532e+00]
 [-3.58931154e-01 -3.56509542e+00]
 [-1.71511143e-01 -3.98980528e-01]
 [-1.46961856e+00 -2.89653826e+00]
 [-1.24900138e+00 -1.06742251e+00]
 [-2.34509110e+00 -4.35201740e+00]
 [-3.64055371e+00 -2.58722472e+00]
 [-2.71402717e+00 -1.61940503e+00]
 [-7.14127421e-01 -3.90596342e+00]
 [-1.55915248e+00 -1.99030805e+00]
 [-3.17346662e-01 -1.26460373e+00]
 [-5.63039720e-01 -3.25057459e+00]
 [-6.07006907e-01 -4.32657814e+00]
 [-1.84888756e+00 -3.46888995e+00]
 [-3.53645229e+00 -2.69319963e+00]
 [-1.73684621e+00 -1.73719251e+00]
 [-2.28294969e+00 -7.34206378e-01]
 [-2.44911838e+00 -2.53992462e+00]
 [-5.43150306e-01 -8.87172639e-01]
 [-1.07437861e+00 -1.21419549e+00]
 [-3.18956208e+00 -1.81206357e+00]
 [-3.71766472e+00 -7.78502047e-01]
 [-1.52481639e+00 -1.68276227e+00]
 [-6.31182313e-01  1.01297832e+00]
 [-3.12486696e+00 -2.21840644e+00]
 [-4.39969254e+00 -3.11264896e+00]
 [-3.54733682e+00 -3.24878263e+00]
 [-5.63865542e-01  5.87078836e-03]
 [-1.54289067e+00 -4.47171259e+00]
 [-1.92443979e+00 -1.29874599e+00]
 [-3.97093749e+00 -3.85340524e+00]
 [ 4.24760915e-02 -1.24572897e+00]
 [ 3.18438679e-01 -7.70153031e-02]
 [-9.01321173e-01 -8.78457665e-01]
 [ 2.15457216e-01 -2.88207197e+00]
 [ 2.64932305e-01 -2.83516741e+00]
 [-3.46989751e+00 -1.08752978e+00]
 [-5.80999553e-01 -6.22301435e+00]
 [-6.08773804e+00 -5.60647345e+00]
 [-1.06011176e+00 -3.61240387e+00]
 [-2.19841957e+00 -2.51143765e+00]
 [-1.46929336e+00 -3.40314269e+00]
 [-5.06987385e-02 -1.35638309e+00]
 [-2.10255122e+00 -1.47084367e+00]
 [-1.95604265e+00  7.14235306e-01]
 [-3.81795216e+00 -6.53302479e+00]
 [-1.57237148e+00 -7.10150480e-01]
 [-2.64684892e+00 -3.54092741e+00]
 [-3.07070923e+00 -2.28990149e+00]
 [-5.60323000e-01  2.38546461e-01]
 [-4.82645798e+00 -2.73090172e+00]
 [-4.16038513e-01 -4.05910492e-01]
 [-2.31933427e+00 -1.04974616e+00]
 [-1.54628420e+00 -2.23983741e+00]
 [-4.12057304e+00 -1.87140405e+00]
 [-3.24731112e+00 -9.79734957e-01]
 [-1.35171151e+00 -1.20724809e+00]
 [-3.57692575e+00 -4.37562084e+00]
 [-2.27025199e+00 -2.04283023e+00]
 [-1.62871373e+00 -1.01586449e+00]
 [ 4.89704609e-02 -3.12494111e+00]
 [-2.18782008e-01 -1.14835429e+00]]
